id,salary
898195,300000
1043815,800000
541114,140000
965697,300000
716325,100000
473243,300000
1274483,180000
281074,2300000
1232025,120000
333594,590000
120918,110000
1264748,205000
1254777,1800000
196429,540000
421634,360000
206733,240000
300968,450000
852880,310000
961003,150000
848578,240000
328807,600000
1063305,240000
1262570,145000
742534,300000
319678,550000
1138769,110000
626510,330000
1077044,505000
458020,335000
203412,395000
587593,300000
536526,150000
1192843,330000
814610,180000
243279,300000
1124993,200000
693630,105000
535193,360000
308225,460000
1088362,100000
1063873,150000
544522,370000
351836,180000
1255797,320000
899699,300000
425551,360000
824917,105000
334312,490000
614115,350000
1274331,180000
456580,150000
1058832,100000
859453,335000
342044,420000
1207950,235000
455934,60000
1020633,610000
120511,115000
48107,4000000
1218477,180000
358100,350000
664337,250000
614210,225000
1018051,145000
1136448,265000
809429,205000
1236393,120000
1029538,340000
959436,105000
215845,280000
434561,100000
801301,200000
825043,305000
421679,120000
240990,505000
820457,300000
1094002,325000
1250429,1500000
325730,820000
861982,305000
922592,180000
1218606,120000
197194,240000
1063486,95000
831042,300000
466661,200000
334001,415000
1068237,110000
639536,210000
872434,120000
220642,700000
879126,350000
1075753,300000
339705,240000
1106060,310000
320536,490000
1031152,330000
230113,650000
53132,755000
243949,600000
281195,250000
1122979,335000
861954,350000
455164,200000
845625,150000
51397,680000
552939,200000
922603,320000
1229814,315000
988541,275000
271119,470000
800223,330000
1281760,250000
656694,400000
1117619,120000
781902,130000
861979,240000
325403,100000
240137,650000
1019771,240000
955531,300000
1203490,95000
344262,240000
619705,800000
885459,145000
327983,420000
123182,160000
230511,240000
1281171,300000
104314,530000
722916,405000
1098819,90000
653103,200000
807970,350000
1094324,340000
542424,215000
1031075,280000
112780,240000
1089264,325000
1000456,320000
691865,240000
995969,180000
1122901,245000
1037159,335000
272353,400000
270814,240000
1006997,300000
676764,170000
568835,180000
78723,425000
660772,480000
1142387,180000
440759,140000
1218863,150000
358189,345000
1193152,300000
202935,440000
656288,180000
640015,190000
306802,240000
514731,445000
143926,500000
244793,410000
786668,215000
831367,600000
1204990,350000
872116,300000
457145,180000
449397,120000
360148,390000
1172229,175000
326565,305000
795799,405000
669977,350000
1078108,325000
467504,340000
641305,325000
454538,240000
767258,200000
1111619,265000
1297877,220000
1117138,335000
938300,325000
305011,240000
676834,380000
322724,415000
46302,350000
246607,480000
333041,560000
833102,165000
102923,350000
390177,500000
228051,605000
542967,320000
1156529,100000
295545,180000
1034791,315000
215848,490000
814093,340000
1098816,145000
691206,310000
50876,640000
1171381,240000
845544,300000
1078034,320000
1247339,140000
541137,400000
361702,480000
874596,250000
1171210,260000
82444,200000
1120667,220000
576054,130000
127017,380000
640774,55000
273602,450000
1175525,240000
1255801,315000
636944,260000
450922,200000
927414,120000
543139,110000
640827,300000
435437,410000
431706,150000
823790,300000
59505,320000
421568,235000
45421,415000
455432,270000
308810,280000
922658,220000
109360,520000
206571,200000
624172,85000
332694,250000
866912,325000
552848,120000
1187474,120000
203454,500000
407653,425000
1230310,240000
637628,105000
373290,240000
1154840,350000
355170,300000
830138,315000
333337,240000
1085682,80000
1083037,310000
1129543,155000
1198958,400000
110817,200000
958998,100000
640459,600000
47805,505000
342936,95000
262989,180000
755088,265000
1095963,300000
637441,350000
1227702,220000
845819,310000
89702,525000
1093749,150000
133773,405000
1064862,175000
116358,490000
63106,460000
599652,330000
271904,1100000
998012,190000
937947,325000
1097187,300000
849071,325000
35694,180000
1066913,120000
796601,275000
578157,40000
335201,410000
1087183,100000
1204221,350000
920413,50000
707108,485000
1187208,240000
1127268,300000
1019761,330000
327856,100000
247078,275000
51320,545000
530592,120000
599552,175000
662142,120000
1294572,200000
423209,180000
407740,395000
618308,600000
920388,400000
670628,340000
335328,200000
35122,180000
1157393,145000
1258895,205000
629285,410000
914336,150000
322522,160000
337194,495000
1129408,250000
242701,600000
238088,360000
754972,225000
1044900,450000
661111,150000
1233151,150000
328163,205000
670213,180000
746050,300000
310559,560000
237941,655000
958966,190000
277307,215000
627124,500000
611920,95000
335789,325000
482761,50000
46291,560000
696034,230000
366097,415000
752781,100000
1242190,215000
1092984,180000
605021,375000
623192,380000
1044603,180000
575845,95000
310092,120000
796708,325000
215595,240000
1190687,110000
328236,390000
794947,450000
190911,700000
226847,360000
243425,330000
1266498,210000
719970,300000
220779,435000
1092991,315000
109571,50000
248992,180000
965196,305000
349752,550000
425547,300000
52947,220000
622495,325000
990568,320000
1075225,345000
465339,115000
1057665,180000
457244,360000
358850,310000
451825,435000
895695,325000
663169,320000
1288222,205000
730857,325000
273719,600000
669585,345000
1193139,325000
336003,255000
577325,100000
1096110,185000
196379,300000
455593,190000
435338,120000
883188,200000
955394,180000
295383,170000
17126,370000
361646,155000
947111,200000
351307,550000
507994,195000
493734,400000
1225876,200000
517535,530000
947697,325000
1251095,150000
538390,375000
794194,225000
274695,120000
1266399,240000
1089302,375000
597966,180000
692823,520000
362798,365000
356259,130000
1077591,240000
313158,520000
42876,120000
1230582,110000
596083,450000
619652,325000
513384,420000
1248140,95000
308775,360000
1081710,320000
337784,300000
850062,325000
529692,240000
350055,420000
895882,115000
390591,180000
716336,400000
1247341,360000
352852,300000
338428,390000
637306,145000
1160213,320000
405740,480000
1233826,330000
1206204,325000
123487,630000
927386,120000
1218810,205000
536794,450000
724092,350000
991139,320000
259792,120000
1034769,290000
337880,315000
295307,135000
757456,330000
133428,360000
1089747,315000
1267511,105000
338410,200000
927081,250000
302743,410000
277189,340000
872382,325000
831825,315000
435062,255000
898295,180000
1063638,360000
592952,250000
989860,250000
644037,300000
1279886,170000
814349,120000
715228,405000
722915,400000
1274508,280000
349849,240000
1281863,300000
707121,345000
1007216,300000
514541,200000
805128,305000
182636,180000
549816,330000
1262846,325000
984667,60000
113081,445000
556005,300000
897769,400000
806067,125000
897369,400000
841260,330000
708034,260000
918908,240000
1088577,145000
509882,450000
489860,120000
1066112,180000
1088451,250000
901346,335000
214964,315000
552531,420000
333406,600000
639696,275000
262077,80000
63123,360000
416769,325000
1073190,215000
297430,445000
1133460,95000
302687,445000
226015,430000
345597,105000
1203348,340000
822575,210000
113467,200000
618785,335000
1259889,325000
407197,310000
982400,240000
514279,180000
632746,180000
322718,110000
347449,95000
611076,325000
1123186,120000
1120742,505000
616056,180000
1171244,100000
279824,1000000
896880,450000
682141,145000
552431,460000
760965,250000
509245,200000
301629,370000
917487,200000
462964,325000
133282,160000
197796,150000
1297805,210000
407711,450000
920335,145000
1015209,300000
962526,700000
1020520,230000
248343,280000
959820,180000
108902,85000
820537,700000
341806,140000
113676,550000
633797,365000
602875,300000
1077212,170000
229854,435000
341146,350000
1091302,120000
592393,200000
627087,500000
116996,125000
1011018,315000
871997,335000
335701,430000
661546,280000
1088782,250000
1189128,170000
605611,550000
942576,150000
267699,430000
810396,195000
909112,190000
1242353,250000
794238,200000
54007,130000
670276,430000
1026489,200000
211700,225000
1094706,450000
893654,310000
330381,360000
1239599,155000
815061,340000
640383,215000
661505,100000
795771,310000
289612,480000
702599,180000
1231953,450000
1231990,205000
421635,120000
639065,280000
1063437,200000
636483,105000
286955,350000
190393,450000
358095,470000
283267,440000
592817,355000
192733,420000
999631,300000
1048543,300000
179878,105000
36817,100000
1272092,35000
575114,380000
258861,250000
283980,250000
454999,110000
457565,500000
1123118,100000
265924,460000
335489,385000
318523,400000
344950,600000
599306,200000
1171203,325000
505912,180000
1145718,100000
98335,480000
561757,120000
1208099,300000
357969,405000
676401,105000
1190122,110000
358878,405000
737374,240000
895817,325000
604821,280000
1089265,180000
793173,120000
1289825,180000
587792,310000
872027,330000
330647,430000
489939,285000
123403,90000
628271,210000
1063875,325000
1094320,200000
127290,555000
965642,350000
553781,310000
1099490,140000
1077909,300000
1093269,400000
43693,205000
455759,535000
339334,100000
823357,275000
416714,300000
1099457,570000
1248141,320000
358203,120000
563437,180000
721591,215000
773975,460000
103947,325000
266342,320000
922508,80000
864186,515000
518448,280000
959445,185000
295347,400000
1068920,180000
989173,100000
811377,320000
643141,95000
337687,350000
246764,100000
1087484,110000
504451,85000
677954,200000
683476,180000
120132,530000
618289,395000
382747,415000
216420,315000
1002565,225000
272464,180000
596494,120000
244735,325000
464125,215000
345959,305000
1135605,165000
1118166,100000
539201,300000
675621,350000
600608,490000
1036025,315000
1019681,200000
781935,70000
1072479,210000
600984,350000
112449,715000
1168914,250000
458082,70000
1194487,325000
619152,300000
385547,820000
582336,335000
285843,380000
53982,350000
1006613,335000
1089133,320000
1136149,305000
895719,310000
1240232,185000
311404,180000
339381,165000
1251571,180000
1211556,120000
240133,110000
1272172,225000
1258784,200000
250399,90000
755080,340000
843779,335000
525246,500000
339216,360000
326418,180000
445830,300000
325356,505000
46343,510000
1233637,280000
984958,285000
509241,400000
324190,100000
606571,500000
416268,370000
611970,420000
1082762,325000
960079,200000
358389,140000
662149,60000
842595,300000
333737,210000
606741,240000
530430,300000
296724,400000
189234,520000
1231995,200000
425399,240000
658836,550000
230873,630000
812555,150000
334330,420000
690477,250000
1238289,350000
598081,560000
41147,4000000
330551,145000
530146,360000
65096,345000
961017,120000
639693,360000
320969,500000
898730,320000
1157697,180000
987044,440000
602029,150000
1114870,120000
454775,390000
1119976,180000
642309,600000
82915,380000
947006,380000
353118,415000
229518,425000
260350,200000
215660,105000
270797,470000
580624,375000
250796,575000
339451,420000
1069569,300000
320298,500000
35346,445000
114364,400000
103174,120000
352811,120000
287070,385000
317336,530000
993701,200000
